===============================================================================
EXTENSION NAME : linecounter
EXTENSION VERSION : 0.2.7
-------------------------------------------------------------------------------
count time : 2023-11-03 22:48:45
count workspace : c:\xampp\htdocs\Proyecto
total files : 280
total code lines : 12295
total comment lines : 440
total blank lines : 1980

    statistics
   |      extension|     total code|  total comment|    total blank|percent|
   -------------------------------------------------------------------------
   |          .html|           1736|             23|            338|     14|
   |            .js|           3028|            236|            468|     25|
   |           .svg|            212|              2|              4|    1.7|
   |           .css|           3387|             65|            392|     28|
   |           .txt|            154|              1|             29|    1.3|
   |          .json|           1608|              0|             56|     13|
   |           .php|           2162|            113|            693|     18|
   |.code-workspace|              8|              0|              0|  0.065|
   -------------------------------------------------------------------------
jquery-3.6.4.min.js, code is 1, comment is 2, blank is 0.
persistencia\modifyFAQFromJson.php, code is 13, comment is 0, blank is 3.
persistencia\ModPedidos.php, code is 10, comment is 0, blank is 8.
persistencia\ModVianda.php, code is 15, comment is 0, blank is 12.
persistencia\modZona.php, code is 11, comment is 0, blank is 4.
persistencia\parametrizardatos.php, code is 37, comment is 2, blank is 20.
persistencia\pedidos.json, code is 309, comment is 0, blank is 26.
persistencia\RecuperarStockColchon.php, code is 12, comment is 0, blank is 2.
persistencia\registrarUsuario.php, code is 51, comment is 0, blank is 10.
persistencia\registro.php, code is 39, comment is 1, blank is 8.
persistencia\SetMenusStock.php, code is 9, comment is 0, blank is 4.
persistencia\ticket.php, code is 26, comment is 0, blank is 6.
persistencia\tickets.js, code is 48, comment is 1, blank is 5.
persistencia\tickets.json, code is 30, comment is 0, blank is 0.
persistencia\updateMenu.php, code is 15, comment is 0, blank is 3.
persistencia\userInstance.json, code is 6, comment is 0, blank is 0.
persistencia\users.json, code is 26, comment is 0, blank is 0.
persistencia\usuarios.json, code is 9, comment is 0, blank is 0.
persistencia\verificarContra.php, code is 14, comment is 0, blank is 3.
persistencia\verifMail.php, code is 6, comment is 0, blank is 3.
persistencia\verTickets.php, code is 35, comment is 4, blank is 10.
presentacion\ABLclientes.html, code is 26, comment is 0, blank is 1.
presentacion\ABLmenus\listadoMenus.html, code is 14, comment is 0, blank is 0.
presentacion\ABLMenusHomepage\ABLMenuHomepage.html, code is 43, comment is 0, blank is 16.
presentacion\ABLproductos\listadoComidas.html, code is 14, comment is 0, blank is 1.
presentacion\ABLproductos\removeComida.html, code is 18, comment is 0, blank is 2.
presentacion\addComida.html, code is 30, comment is 1, blank is 1.
presentacion\addMenu.html, code is 41, comment is 0, blank is 5.
presentacion\cambiarContra.html, code is 23, comment is 0, blank is 2.
presentacion\cambiarDir.html, code is 19, comment is 0, blank is 1.
presentacion\cambiarMail.html, code is 19, comment is 0, blank is 1.
presentacion\carrito.html, code is 93, comment is 2, blank is 9.
presentacion\compraOverlay.html, code is 11, comment is 0, blank is 0.
presentacion\consultarPedidos.html, code is 16, comment is 0, blank is 1.
presentacion\CustomMenu\custommenu.html, code is 56, comment is 0, blank is 6.
presentacion\custommenubuttontest.html, code is 118, comment is 3, blank is 32.
presentacion\FAQ.html, code is 16, comment is 0, blank is 0.
presentacion\index.html, code is 177, comment is 2, blank is 27.
presentacion\Jcocina\menuJC.html, code is 41, comment is 0, blank is 12.
presentacion\Jcocina\notificaciones.html, code is 37, comment is 1, blank is 19.
presentacion\listado-menus.html, code is 19, comment is 1, blank is 3.
presentacion\listadoCompras.html, code is 12, comment is 0, blank is 0.
presentacion\login.html, code is 44, comment is 0, blank is 10.
presentacion\loginEmpleado.html, code is 29, comment is 0, blank is 0.
presentacion\logout.html, code is 14, comment is 0, blank is 1.
presentacion\mod-pedidos.html, code is 39, comment is 0, blank is 7.
presentacion\modificarMenuInicio.html, code is 18, comment is 0, blank is 1.
presentacion\notificaciones.html, code is 40, comment is 0, blank is 5.
presentacion\parametrizar-index.html, code is 46, comment is 0, blank is 4.
presentacion\parametrizardatos.html, code is 72, comment is 0, blank is 11.
presentacion\ParametrizarFAQ.html, code is 74, comment is 1, blank is 20.
presentacion\perfil.html, code is 50, comment is 0, blank is 13.
presentacion\productos.html, code is 63, comment is 5, blank is 8.
presentacion\registro.html, code is 64, comment is 1, blank is 18.
presentacion\seguimientoDeCompra.html, code is 23, comment is 0, blank is 16.
presentacion\stock.html, code is 50, comment is 1, blank is 7.
presentacion\test\internalmenu.html, code is 102, comment is 0, blank is 21.
presentacion\testeop.html, code is 18, comment is 0, blank is 0.
presentacion\ticket.html, code is 27, comment is 0, blank is 5.
presentacion\Ver-Pedidos.html, code is 42, comment is 1, blank is 34.
presentacion\verTickets.html, code is 22, comment is 1, blank is 2.
presentacion\zonas\modificarZonas.html, code is 20, comment is 0, blank is 1.
scripts\checkGerente.js, code is 6, comment is 0, blank is 1.
scripts\checkUser.js, code is 24, comment is 0, blank is 1.
scripts\functionsVarias.js, code is 109, comment is 0, blank is 20.
scripts\navbar.js, code is 50, comment is 0, blank is 6.
scripts\navbarAuth.js, code is 50, comment is 0, blank is 12.
scripts\navIntBtn.js, code is 15, comment is 0, blank is 2.
scripts\navInterno.js, code is 169, comment is 8, blank is 10.
scripts\navJefeCocina.js, code is 23, comment is 8, blank is 3.
scripts\scroll.js, code is 14, comment is 0, blank is 3.
src\3dvianda0.png, it is a binary file.
src\3dvianda1.png, it is a binary file.
src\3dvianda2.png, it is a binary file.
src\Add.svg, code is 14, comment is 0, blank is 0.
src\arrow-reverse.svg, code is 15, comment is 0, blank is 0.
src\blackStar_.svg, code is 5, comment is 0, blank is 0.
src\checkmark.svg, code is 7, comment is 0, blank is 1.
src\Clock.svg, code is 1, comment is 0, blank is 0.
src\CMAdd.svg.svg, code is 10, comment is 0, blank is 0.
src\cross-circle.svg, code is 14, comment is 0, blank is 3.
src\cross.svg, code is 4, comment is 0, blank is 0.
src\DeliveryTruck.svg, code is 20, comment is 0, blank is 0.
src\edit.svg, code is 44, comment is 0, blank is 0.
src\ep_menu.svg, code is 3, comment is 0, blank is 0.
src\eye-slash.svg, code is 4, comment is 0, blank is 0.
src\eye.svg, code is 5, comment is 0, blank is 0.
src\ic-search.svg, code is 3, comment is 0, blank is 0.
src\img-test.png, it is a binary file.
src\int_menu.svg, code is 3, comment is 0, blank is 0.
src\interno-bg.png, it is a binary file.
src\logo.png, it is a binary file.
src\mas.svg, code is 5, comment is 0, blank is 0.
src\mdi_cancel-outline.svg, code is 3, comment is 0, blank is 0.
src\menos.svg, code is 5, comment is 0, blank is 0.
src\ojo-oculto.svg, code is 4, comment is 0, blank is 0.
src\Package.svg, code is 9, comment is 0, blank is 0.
src\reload.svg, code is 1, comment is 0, blank is 0.
src\remove.svg, code is 7, comment is 2, blank is 0.
src\salad.svg, code is 10, comment is 0, blank is 0.
src\star_.svg, code is 3, comment is 0, blank is 0.
src\ticket_holes.svg, code is 15, comment is 0, blank is 0.
src\trash.svg, code is 5, comment is 0, blank is 0.
src\typcn_tick-outline.svg, code is 3, comment is 0, blank is 0.
src\🦆 icon _Times_.svg, code is 5, comment is 0, blank is 0.
styles\ABLclientes.css, code is 91, comment is 2, blank is 1.
styles\addMenu.css, code is 26, comment is 2, blank is 1.
styles\cambiarContra.css, code is 18, comment is 0, blank is 0.
styles\card.css, code is 124, comment is 0, blank is 14.
styles\cardBad.css, code is 134, comment is 0, blank is 15.
styles\carrito.css, code is 229, comment is 2, blank is 7.
styles\clases.css, code is 235, comment is 2, blank is 26.
styles\cuenta.css, code is 120, comment is 1, blank is 10.
styles\empleados.css, code is 150, comment is 3, blank is 10.
styles\JefeDeCocina.css, code is 255, comment is 1, blank is 33.
styles\listadoPubliInterno.css, code is 62, comment is 1, blank is 7.
styles\lists.css, code is 174, comment is 10, blank is 40.
styles\login.css, code is 126, comment is 1, blank is 15.
styles\main.css, code is 131, comment is 15, blank is 9.
styles\menucustom.css, code is 421, comment is 6, blank is 66.
styles\mis-pedidos.css, code is 6, comment is 0, blank is 0.
styles\nav.css, code is 102, comment is 2, blank is 6.
styles\navGerente.css, code is 203, comment is 1, blank is 19.
styles\notifs.css, code is 21, comment is 10, blank is 4.
styles\parametrizar.css, code is 283, comment is 2, blank is 44.
styles\pedidos.css, code is 108, comment is 0, blank is 19.
styles\promo.css, code is 163, comment is 5, blank is 15.
styles\registro.css, code is 108, comment is 0, blank is 9.
styles\Roboto\LICENSE.txt, code is 154, comment is 1, blank is 29.
styles\Roboto\Roboto-Black.ttf, it is a binary file.
styles\Roboto\Roboto-BlackItalic.ttf, it is a binary file.
styles\Roboto\Roboto-Bold.ttf, it is a binary file.
styles\Roboto\Roboto-BoldItalic.ttf, it is a binary file.
styles\Roboto\Roboto-Italic.ttf, it is a binary file.
styles\Roboto\Roboto-Light.ttf, it is a binary file.
styles\Roboto\Roboto-LightItalic.ttf, it is a binary file.
styles\Roboto\Roboto-Medium.ttf, it is a binary file.
styles\Roboto\Roboto-MediumItalic.ttf, it is a binary file.
styles\Roboto\Roboto-Regular.ttf, it is a binary file.
styles\Roboto\Roboto-Thin.ttf, it is a binary file.
styles\Roboto\Roboto-ThinItalic.ttf, it is a binary file.
styles\stockJefeDeCocina.css, code is 18, comment is 0, blank is 0.
styles\tickets.css, code is 104, comment is 2, blank is 14.
testcustommenu.js, code is 162, comment is 3, blank is 47.
===============================================================================
